Serial Number,bonds_aaa
2012,76.5
2013,98.28
2014,24.77
2015,61.47
2016,28.06
2017,65.97
2018,0
2019,85.81
2020,28.9
2021,28.9
2022,28.9
2023,28.9
2024,28.9
2025,28.9
2026,28.9
2027,28.9
2028,85.81
2029,0
2030,0
2031,0
2032,0
2033,0
2034,100
2035,100
2036,0
2037,32.33
2038,32.33
2039,32.33
2040,32.33
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
2050,0
2051,0
2052,0
2053,0
2054,0
2055,61.05
2056,61.05
2057,61.05
2058,61.05
2059,61.05
2060,61.05
2061,63.18
2062,67.17
2063,26.16
2064,26.16
2065,61.05
2066,0
2067,70.55
2068,23.95
2069,57.5
2070,75.47
2071,67.17
2072,61.47
2073,75.47
2074,79.31
2075,83.96
2076,72.61
2077,70.55
2078,68.09
2079,83.62
2080,85.81
2081,85.81
2082,3.26
2083,3.26
2084,79.31
2085,63.1
2086,63.1
2087,63.1
2088,63.1
2089,63.1
2090,63.1
2091,63.1
2092,83.96
2093,46.16
2094,0
2095,21.07
2096,85.9
2097,84.76
2098,84.76
2099,85.9
2100,68.09
2101,83.62
2102,83.56
2103,83.56
2104,83.56
2105,83.56
2106,83.56
2107,83.56
2108,83.56
2109,85.81
2110,0
2111,0
2112,0
2113,85.81
2114,70.5
2115,70.5
2116,70.5
2117,70.5
2118,79.9
2119,79.9
2120,70.5
2121,0
2122,0
2123,57.5
2124,37.26
2125,67.17
2126,12.6
2127,12.6
2128,12.6
2129,12.6
2130,12.6
2131,12.6
2132,12.6
2133,12.6
2134,37.26
2135,12.86
2136,0
2137,70.55
2138,75.47
2139,3.04
2140,76.49
2141,0
2142,79.31
2143,0
2144,58.9
2145,83.96
2146,0
2147,0
2148,84.76
2149,37.26
2150,85.9
2151,68.09
2152,0
2153,83.62
2154,0
2155,0
2156,0
2157,0
2158,0
2159,0
2160,0
2161,0
2162,0
2163,85.81
2164,85.81
2165,4.94
2166,0
2167,0
2168,3.2
2169,30.79
2170,0
2171,3.2
2172,0
2173,0
2174,0
2175,0
2176,0
2177,4.94
2178,0
2179,31.83
2180,31.83
2181,31.83
2182,31.83
2183,31.83
2184,31.83
2185,31.83
2186,67.17
2187,77.7
2188,68.09
2189,0
2190,0
2191,25.17
2192,70.55
2193,75.47
2194,0
2195,0
2196,0
2197,79.31
2198,0
2199,83.96
2200,83.62
2201,84.76
2202,0
2203,85.9
2204,85.81
2205,85.81
2206,0
2207,0
2208,0
2209,0
2210,0
2211,0
2212,0
2213,0
2214,0
2215,0
2216,0
2217,0
2218,0
2219,0
2220,0
2221,0
2222,0
2223,0
2224,83.56
2225,0
2226,0
2227,0
2228,67.17
2229,0
2230,4.24
2231,42.75
2232,4.24
2233,0
2234,0
2235,0
2236,0
2237,0
2238,0
2239,70.55
2240,75.47
2241,0
2242,0
2243,0
2244,0
2245,0
2246,79.31
2247,0
2248,83.96
2249,0
2250,0
2251,0
2252,27.9
2253,27.9
2254,27.9
2255,27.9
2256,27.9
2257,0
2258,83.62
2259,0
2260,84.76
2261,0
2262,0
2263,0
2264,0
2265,0
2266,0
2267,85.9
2268,68.09
2269,85.81
2270,80.21
2271,83.56
2272,83.56
2273,83.56
2274,83.56
2275,83.56
2276,83.56
2277,0
2278,0
2279,0
2280,0
2281,0
2282,0
2283,85.81
2284,0
2285,4.24
2286,0
2287,0
2288,0
2289,32.19
2290,0
2291,0
2292,0
2293,0
2294,0
2295,0
2296,0
2297,0
2298,0
2299,0
2300,0
2301,0
2302,0
2303,0
2304,0
2305,0
2306,0
2307,3.26
2308,0
2309,0
2310,0
2311,2.1
2312,0
2313,0
2314,0
2315,0
2316,0
2317,0
2318,68.77
2319,63.1
2320,68.77
2321,68.77
2322,68.77
2323,0
2324,77.7
2325,45.5
2326,67.12
2327,67.12
2328,67.12
2329,67.12
2330,75.47
2331,0
2332,79.31
2333,83.96
2334,83.62
2335,84.76
2336,0
2337,61.34
2338,85.9
2339,68.09
2340,85.81
2341,0
2342,0
2343,0
2344,0
2345,0
2346,0
2347,0
2348,4.84
2349,4.84
2350,4.84
2351,0
2352,4.84
2353,0
2354,67.17
2355,85.81
2356,0
2357,0
2358,0
2359,0
2360,0
2361,0
2362,0
2363,0
2364,0
2365,0
2366,47.76
2367,47.76
2368,47.76
2369,47.76
2370,47.76
2371,47.76
2372,47.76
2373,21.07
2374,12.86
2375,12.86
2376,0
2377,0
2378,12.86
2379,12.86
2380,0
2381,0
2382,0
2383,0
2384,0
2385,0
2386,0
2387,7.12
2388,0
2389,0
2390,0
2391,0
2392,0
2393,0
2394,0
2395,0
2396,0
2397,47.76
2398,0
2399,0
2400,0
2401,0
2402,0
2403,0
2404,0
2405,0
2406,0
2407,0
2408,0
2409,0
2410,100
2411,72.61
2412,72.61
2413,0
2414,72.61
2415,72.61
2416,72.61
2417,58.81
2418,0
2419,0
2420,12.86
2421,0
2422,61.05
2423,72.61
2424,0
2425,0
2426,0
2427,0
2428,0
2429,0
2430,0
2431,0
2432,98.9
2433,98.9
2434,98.9
2435,98.9
2436,98.9
2437,24.98
2438,98.9
2439,0
2440,0
2441,0
2442,0
2443,0
2444,0
2445,14.69
2446,67.17
2447,68.09
2448,70.55
2449,75.47
2450,78.67
2451,0
2452,0
2453,83.96
2454,83.62
2455,84.76
2456,85.9
2457,0
2458,0
2459,85.81
2460,0
2461,85.81
2462,0
2463,0
2464,0
2465,0
2466,10.1
2467,0
2468,0
2469,0.33
2470,3.04
2471,0
2472,0
2473,0
2474,0
2475,0
2476,0
2477,0
2478,0
2479,0
2480,0
2481,0
2482,61.75
2483,61.75
2484,61.75
2485,61.75
2486,61.75
2487,61.75
2488,61.75
2489,61.75
2490,0
2491,0
2492,0
2493,0
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,0
2501,0
2502,0
2503,0
2504,0
2505,0
2506,0
2507,68.77
2508,0
2509,0
2510,0
2511,0
2512,93.2
2513,93.2
2514,93.2
2515,93.2
2516,93.2
2517,95.14
2518,96.96
2519,93.2
2520,41.94
2521,0
2522,0
2523,8.63
2524,0
2525,58.81
2526,0
2527,0
2528,58.81
2529,58.81
2530,2.5
2531,0
2532,0
2533,0
2534,0
2535,2.99
2536,0
2537,0
2538,17.38
2539,0
2540,76.38
2541,76.38
2542,9.03
2543,0
2544,76.49
2545,76.49
2546,76.49
2547,76.49
2548,76.49
2549,76.49
2550,76.49
2551,0
2552,0
2553,0
2554,0
2555,3.36
2556,3.36
2557,3.36
2558,3.36
2559,3.36
2560,0
2561,0
2562,0
2563,0
2564,0
2565,63.1
2566,0
2567,0
2568,0
2569,0
2570,0
2571,65.97
2572,65.97
2573,65.97
2574,65.97
2575,65.97
2576,65.97
2577,0
2578,58.55
2579,1.78
2580,0
2581,0
2582,0
2583,0
2584,0
2585,0.99
2586,0
2587,1.18
2588,65.97
2589,0
2590,0
2591,0
2592,26.29
2593,71.23
2594,0
2595,15
2596,0
2597,7.18
2598,0
2599,0
2600,0
2601,3
2602,0
2603,0
2604,0
2605,0
2606,61.92
2607,0
2608,0
2609,0
2610,0
2611,0
2612,0
2613,0
2614,0
2615,0
2616,0
2617,0
2618,3.6
2619,94.6
2620,94.6
2621,94.6
2622,94.6
2623,94.6
2624,94.6
2625,94.6
2626,0
2627,0
2628,0
2629,94.6
2630,0
2631,0
2632,0
2633,0
2634,0
2635,0
2636,0
2637,0
2638,0
2639,0
2640,0
2641,0
2642,0
2643,0
2644,0
2645,0
2646,0
2647,0
2648,0
2649,63.26
2650,0
2651,0
2652,0
2653,0
2654,0
2655,0
2656,0
2657,0
2658,66.11
2659,66.11
2660,66.11
2661,0
2662,0
2663,37.26
2664,37.26
2665,37.26
2666,41.73
2667,53.39
2668,41.73
2669,0
2670,41.73
2671,41.73
2672,41.73
2673,41.73
2674,0
2675,24.77
2676,0
2677,0
2678,0
2679,0
2680,0
2681,0
2682,0
2683,0
2684,0
2685,13.67
2686,0.33
2687,0
2688,0.18
2689,0.18
2690,0
2691,0
2692,0
2693,14.69
2694,14.69
2695,14.69
2696,14.69
2697,14.69
2698,58.81
2699,58.81
2700,58.81
2701,0
2702,0
2703,12.16
2704,0
2705,0
2706,0
2707,0
2708,0
2709,0
2710,0
2711,0
2712,25.62
2713,0
2714,25.62
2715,0
2716,0
2717,0
2718,0
2719,0
2720,0
2721,0
2722,0
2723,0
2724,12.16
2725,0
2726,0
2727,0
2728,0
2729,0
2730,0
2731,0
2732,0
2733,0
2734,0
2735,0
2736,0
2737,0
2738,0
2739,0
2740,0
2741,0
2742,0
2743,0
2744,0
2745,0
2746,0
2747,0
2748,0
2749,0
2750,0
2751,0
2752,0
2753,63.18
2754,73
2755,56.45
2756,0
2757,0
2758,43.83
2759,0
2760,0
2761,0
2762,0
2763,0
2764,40.69
2765,0
2766,0
2767,1.76
2768,50.67
2769,27.41
2770,27.41
2771,9.52
2772,0
2773,43.83
2774,0
2775,0
2776,-2.19
2777,-0.21
2778,9.52
2779,1.86
2780,0
2781,0
2782,0
2783,0
2784,0
2785,0
2786,0
2787,5.85
2788,73
2789,73
2790,73
2791,23.8
2792,23.8
2793,73
2794,0
2795,0
2796,0
2797,0
2798,0
2799,0
2800,0
2801,0
2802,0
2803,0
2804,0
2805,0
2806,0
2807,0
2808,0
2809,0
2810,0
2811,0
2812,0
2813,0
2814,0
2815,0
2816,0
2817,70.55
2818,0
2819,0
2820,0
2821,0
2822,0
2823,0
2824,0
2825,49.81
2826,49.52
2827,0
2828,49.81
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,0
2843,0
2844,29.4
2845,0
2846,0
2847,0
2848,0
2849,0
2850,0
2851,0
2852,0
2853,0
2854,0
2855,0
2856,0
2857,0
2858,0
2859,0
2860,0
2861,0
2862,54.48
2863,51.86
2864,51.96
2865,57.17
2866,61.26
2867,60.44
2868,54.48
2869,54.48
2870,51.86
2871,53.41
2872,23.49
2873,23.49
2874,25.17
2875,77.7
2876,67.12
2877,77.7
2878,27.55
2879,0
2880,0
2881,0
2882,0
2883,0
2884,0
2885,0
2886,9.75
2887,0
2888,17.3
2889,0
2890,0
2891,0
2892,0
2893,0
2894,71.23
2895,0
2896,0
2897,0
2898,0
2899,0
2900,0
2901,0
2902,0
2903,0
2904,0
2905,0
2906,0
2907,0
2908,0
2909,0.21
2910,0.21
2911,0.21
2912,0.21
2913,11.12
2914,0
2915,0
2916,0
2917,0
2918,0
2919,0
2920,0
2921,0
2922,1.14
2923,9.75
2924,0
2925,3.04
2926,13.64
2927,32.44
2928,0
2929,0
2930,0
2931,31.15
2932,0
2933,0
2934,0
2935,0
2936,0
2937,31.15
2938,0
2939,80.8
2940,0
2941,0
2942,0
2943,0
2944,0
2945,0
2946,0
2947,0
2948,0
2949,0
2950,0
2951,0
2952,0
2953,0
2954,0
2955,0
2956,0
2957,0
2958,0
2959,0
2960,0
2961,0
2962,0
2963,0
2964,0
2965,0
2966,0
2967,0
2968,0
2969,0
2970,0
2971,1.78
2972,83.56
2973,0
2974,0
2975,6.61
2976,0
2977,0
2978,0
2979,0
2980,0
2981,52.53
2982,0.87
2983,0
2984,7.23
2985,0
2986,0
2987,0
2988,0
2989,0
2990,2.72
2991,3.36
2992,0.33
2993,0.21
2994,0.33
2995,0.33
2996,60.9
2997,0
2998,0
2999,0
3000,0
3001,0
3002,0
3003,0
3004,0
3005,0
3006,0
3007,0
3008,0
3009,0
3010,0
3011,0
3012,0
3013,0
3014,0
3015,0
3016,16.48
3017,0
3018,0
3019,0
3020,0
3021,0
3022,0
3023,0
3024,0
3025,0
3026,16.88
3027,0
3028,0
3029,16.88
3030,0
3031,0
3032,0
3033,0
3034,0
3035,0
3036,0
3037,0
3038,7.18
3039,0
3040,0
3041,0
3042,0
3043,0
3044,0
3045,0
3046,0
3047,0
3048,0
3049,0
3050,4.91
3051,4.91
3052,4.91
3053,0
3054,0
3055,0
3056,0
3057,0
3058,0
3059,0
3060,0
3061,0
3062,0
3063,0
3064,0
3065,0
3066,0
3067,0
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,3.55
3075,3.55
3076,20.7
3077,20.7
3078,0
3079,0
3080,0
3081,0
3082,0
3083,5.51
3084,0
3085,0
3086,1.9
3087,0
3088,0
3089,0
3090,0
3091,0
3092,0
3093,0
3094,0
3095,0
3096,0
3097,0
3098,0
3099,0
3100,0
3101,0
3102,0
3103,0
3104,0
3105,0
3106,0
3107,0
3108,0
3109,0
3110,0
3111,5.51
3112,0
3113,0
3114,0
3115,0
3116,0
3117,0
3118,0
3119,0
3120,0
3121,0
3122,0
3123,0
3124,0
3125,0
3126,0
3127,0
3128,0
3129,0
3130,0
3131,0
3132,1.9
3133,0
3134,0
3135,6.15
3136,6.15
3137,6.15
3138,6.15
3139,0
3140,0
3141,0
3142,0
3143,0
3144,0
3145,0
3146,5.51
3147,0
3148,0
3149,0
3150,0
3151,0
3152,0
3153,0
3154,0
3155,0
3156,0
3157,0
3158,0
3159,0
3160,0
3161,0
3162,0
3163,0
3164,0
3165,0
3166,0
3167,0
3168,0
3169,0
3170,0
3171,0
3172,0
3173,0
3174,0
3175,0
3176,0
3177,0
3178,0
3179,0
3180,0
3181,0
3182,0
3183,0
3184,0
3185,0
3186,0
3187,0
3188,0
3189,0
3190,0
3191,0
3192,0
3193,0
3194,0
3195,0
3196,0
3197,0
3198,0
3199,0
3200,0
3201,0
3202,0
3203,1.9
3204,0
3205,0
3206,0
3207,0
3208,0
3209,0
3210,0
3211,0
3212,0
3213,0
3214,0
3215,0
3216,0
3217,0
3218,0
3219,0
3220,0
3221,0
3222,0
3223,0
3224,0
3225,0
3226,0
3227,0
3228,0
3229,0
3230,0
3231,0
3232,0
3233,0
3234,0
3235,0
3236,0
3237,0
3238,0
3239,0
3240,0
3241,0
3242,0
3243,0
3244,0
3245,0
3246,0
3247,0
3248,0
3249,0
3250,0
3251,0
3252,0
3253,0
3254,0
3255,0
3256,0
3257,0
3258,0
3259,0
3260,0
3261,0
3262,0
3263,0
3264,0
3265,0
3266,0
3267,0
3268,0
3269,0
3270,0
3271,0
3272,0
3273,0
3274,0
3275,0
3276,0
3277,0
3278,0
3279,0
3280,0
3281,0
3282,0
3283,0
3284,0
3285,0
3286,0
3287,0
3288,0
3289,0
3290,0
3291,0
3292,0
3293,0
3294,0
3295,0
3296,0
3297,0
3298,0
3299,0
3300,0
3301,0
3302,0
3303,0
3304,0
3305,0
3306,0
3307,0
3308,0
3309,41.73
3310,0
3311,46.22
3312,0
3313,9.77
3314,0
3315,0
3316,0
3317,0
3318,0
3319,0
3320,65.88
3321,65.88
3322,0
3323,0
3324,0
3325,0
3326,0
3327,89.96
3328,0
3329,0
3330,39.51
3331,0
3332,0
3333,0
3334,0
3335,0
3336,0
3337,0
3338,41.06
3339,0
3340,0
3341,0
3342,0
3343,0
3344,0
3345,0
3346,0
3347,0
3348,0
3349,0
3350,0
3351,0
3352,0
3353,0
3354,0
3355,0
3356,0
3357,0
3358,0
3359,0
3360,0
3361,59.8
3362,52.48
3363,59.8
3364,0
3365,0
3366,77.67
3367,-0.57
3368,0
3369,0
3370,0
3371,0
3372,0
3373,0
3374,0
3375,0
3376,24.77
3377,0
3378,0
3379,0
3380,49.97
3381,26.15
3382,31.15
3383,0
3384,0
3385,17.9
3386,0
3387,0
3388,76.91
3389,62.94
3390,12.74
3391,0
3392,0
3393,0
3394,47.77
3395,0
3396,28.09
3397,0
3398,0
3399,75.27
3400,0
3401,0
3402,0
3403,0
3404,0
3405,0
3406,0
3407,61.47
3408,75.27
3409,0
3410,0
3411,0
3412,0
3413,0
3414,0
3415,0
3416,0
3417,0
3418,0.13
3419,0
3420,10.37
3421,0
3422,0
3423,17.9
3424,0
3425,0
3426,0
3427,0
3428,0
3429,0
3430,0
3431,3.6
3432,0
3433,0
3434,0
3435,0
3436,0
3437,0
3438,0
3439,0
3440,49.81
3441,49.81
3442,0
3443,0
3444,0
3445,17.9
3446,0
3447,0
3448,0
3449,9.8
3450,0
3451,3.6
3452,0
3453,0
3454,0
3455,0
3456,0
3457,0
3458,0
3459,0
3460,41.73
3461,0
3462,97.18
3463,5.37
3464,5.37
3465,43.71
3466,92.71
3467,46.37
3468,58.55
3469,45.49
3470,92.71
3471,0
3472,0
3473,33.67
3474,0
3475,0
3476,1.78
3477,0
3478,0
3479,0
3480,0
3481,0
3482,0
3483,0
3484,0
3485,0
3486,0
3487,100
3488,0
3489,39.51
3490,0
3491,0
3492,0
3493,0
3494,0
3495,0
3496,0
3497,0
3498,0
3499,0
3500,0
3501,0
3502,0
3503,41.06
3504,0
3505,0
3506,0
3507,0
3508,0
3509,0
3510,0
3511,0
3512,0
3513,0
3514,13.67
3515,5.18
3516,0
3517,0
3518,61.05
3519,24.67
3520,0
3521,0
3522,0
3523,0
3524,0
3525,2.37
3526,0
3527,0.5
3528,0.5
3529,0
3530,0.5
3531,0.5
3532,0.5
3533,73.93
3534,92.99
3535,0
3536,0
3537,0
3538,0
3539,0
3540,0
3541,0
3542,10.08
3543,0
3544,0
3545,0
3546,26.05
3547,0
3548,26.05
3549,82.92
3550,15.46
3551,8.43
3552,14.7
3553,6.8
3554,0
3555,49.97
3556,0
3557,0
3558,0
3559,0
3560,0
3561,0
3562,0
3563,0
3564,0
3565,0
3566,0
3567,0
3568,0
3569,0
3570,0
3571,0
3572,0
3573,0
3574,13.67
3575,36.66
3576,0
3577,0
3578,0
3579,0
3580,0
3581,0
3582,0
3583,17.2
3584,0
3585,0
3586,0
3587,41.8
3588,41.8
3589,41.8
3590,41.8
3591,23.36
3592,23.36
3593,12.14
3594,7.16
3595,0
3596,23.36
3597,0
3598,0
3599,0
3600,0
3601,5.77
3602,30.79
3603,0
3604,19.45
3605,19.45
3606,0
3607,0
3608,22.41
3609,0
3610,0
3611,0
3612,2
3613,0
3614,2
3615,2
3616,33
3617,33
3618,33
3619,33
3620,0
3621,0
3622,0
3623,0
3624,0
3625,0
3626,0
3627,7.16
3628,0
3629,41.94
3630,41.94
3631,41.94
3632,77.67
3633,41.94
3634,0
3635,41.87
3636,0
3637,47.77
3638,72.44
3639,0
3640,0
3641,0
3642,0
3643,0
3644,0
3645,-7.6
3646,0
3647,0
3648,0
3649,0
3650,0
3651,0
3652,0
3653,0
3654,0
3655,0
3656,0
3657,0
3658,0
3659,97.18
3660,0
3661,2.87
3662,0
3663,0
3664,0
3665,0
3666,0
3667,0
3668,0
3669,0
3670,0
3671,8.37
3672,0
3673,0
3674,0
3675,20.82
3676,18.27
3677,0
3678,0.33
3679,18.27
3680,20.82
3681,0
3682,0
3683,0
3684,0
3685,0
3686,0
3687,0
3688,0
3689,0
3690,0
3691,0
3692,0
3693,0
3694,0
3695,0
3696,0
3697,0
3698,0
3699,0
3700,0
3701,0
3702,0
3703,0
3704,0
3705,5
3706,0
3707,0
3708,0
3709,0
3710,0
3711,0
3712,0
3713,0
3714,77.14
3715,33.67
3716,33.67
3717,40.14
3718,33.67
3719,47.18
3720,19.99
3721,6.8
3722,24.15
3723,0
3724,0
3725,0
3726,0
3727,0
3728,0
3729,0
3730,0
3731,0
3732,0
3733,0
3734,1.84
3735,0
3736,0
3737,0
3738,0
3739,95.17
3740,0
3741,0
3742,0
3743,0
3744,0
3745,0
3746,0
3747,0
3748,0
3749,0
3750,0
3751,0
3752,0
3753,0
3754,0
3755,0
3756,0
3757,0
3758,0
3759,0
3760,34.84
3761,29.39
3762,70.5
3763,0
3764,0
3765,71.23
3766,0
3767,0
3768,0
3769,0
3770,0
3771,0
3772,0
3773,0
3774,0
3775,0
3776,27.26
3777,27.26
3778,27.26
3779,10.86
3780,0
3781,0
3782,0
3783,0
3784,0
3785,0
3786,0
3787,0
3788,0
3789,3
3790,7
3791,0
3792,3
3793,3
3794,3
3795,93.76
3796,0
3797,0
3798,0
3799,0
3800,0
3801,0
3802,93.76
3803,100
3804,0
3805,0
3806,0
3807,0
3808,0
3809,0
3810,0
3811,0
3812,0
3813,0
3814,0
3815,0
3816,0
3817,0
3818,0
3819,0
3820,0
3821,0
3822,0
3823,0
3824,0
3825,0
3826,0
3827,0
3828,80.8
3829,80.8
3830,100
3831,0
3832,3.83
3833,0
3834,0
3835,80.8
3836,98.9
3837,100
3838,80.8
3839,7.98
3840,0
3841,0
3842,0
3843,0
3844,51.84
3845,0
3846,51.84
3847,0
3848,51.84
3849,89.96
3850,0
3851,0
3852,0
3853,0
3854,0
3855,0.71
3856,0
3857,0
3858,0
3859,0
3860,0
3861,0
3862,0.71
3863,0
3864,0
3865,0
3866,5.18
3867,15.24
3868,15.24
3869,19.82
3870,0
3871,0
3872,1.21
3873,0
3874,21.67
3875,0
3876,0
3877,0
3878,0
3879,0
3880,0
3881,11.18
3882,0
3883,0
3884,0
3885,0
3886,0
3887,0
3888,22.41
3889,0
