Serial Number,bonds_aaa
3890,0
3891,0
3892,0
3893,0
3894,0
3895,0
3896,0
3897,0
3898,0
3899,2.62
3900,0
3901,57.17
3902,0
3903,47.77
3904,0
3905,0
3906,0
3907,0
3908,8.07
3909,52.7
3910,0
3911,0
3912,0
3913,0
3914,0
3915,0
3916,0
3917,0
3918,0
3919,0
3920,0
3921,0
3922,0
3923,0
3924,0
3925,60.02
3926,0
3927,0
3928,0
3929,0
3930,0
3931,0
3932,0
3933,0
3934,0
3935,0
3936,3.6
3937,0
3938,0
3939,0
3940,0
3941,0
3942,0
3943,0
3944,0
3945,9.6
3946,0
3947,0
3948,0
3949,2.8
3950,2.8
3951,4.6
3952,0
3953,0
3954,62.9
3955,0
3956,0
3957,0
3958,0
3959,0
3960,0
3961,0
3962,0
3963,0
3964,0
3965,0
3966,0
3967,0
3968,0
3969,0
3970,0
3971,0
3972,0
3973,0
3974,49.99
3975,49.99
3976,0
3977,71.23
3978,0
3979,0
3980,0
3981,0
3982,100
3983,100
3984,100
3985,100
3986,0
3987,0
3988,0
3989,0
3990,0
3991,0
3992,0
3993,0
3994,0
3995,0
3996,0
3997,0
3998,0
3999,0
4000,0
4001,0
4002,0
4003,0
4004,0
4005,0
4006,0
4007,0
4008,0
4009,0
4010,0
4011,0
4012,0
4013,0
4014,0
4015,0
4016,0
4017,60.02
4018,0
4019,0
4020,0
4021,0
4022,0
4023,0
4024,0
4025,85.75
4026,0
4027,0
4028,25.92
4029,0
4030,0
4031,0
4032,0
4033,0
4034,0
4035,61.92
4036,0
4037,0
4038,0
4039,0
4040,0
4041,0
4042,0
4043,0
4044,0
4045,0
4046,0
4047,0
4048,75.27
4049,33.05
4050,4.26
4051,0
4052,15.24
4053,33.05
4054,0
4055,27.51
4056,27.51
4057,0
4058,0
4059,0
4060,0
4061,0
4062,0
4063,0
4064,0
4065,0
4066,4.26
4067,0
4068,0
4069,0
4070,0
4071,0
4072,51.84
4073,0
4074,0
4075,0
4076,0
4077,0
4078,0
4079,0
4080,0
4081,0
4082,0
4083,0
4084,0
4085,61.23
4086,1.78
4087,0
4088,0
4089,75.27
4090,0
4091,0
4092,0
4093,56.58
4094,0
4095,0
4096,0
4097,0
4098,61.23
4099,10.44
4100,13.67
4101,5.18
4102,0
4103,0.5
4104,0
4105,0
4106,0
4107,0
4108,0
4109,0
4110,2.1
4111,0
4112,5.18
4113,0
4114,5.18
4115,17.68
4116,0
4117,0
4118,0
4119,0
4120,0
4121,0
4122,0
4123,17.68
4124,17.68
4125,24.92
4126,24.92
4127,24.92
4128,0
4129,35.36
4130,35.36
4131,5.18
4132,35.36
4133,35.36
4134,35.36
4135,35.36
4136,35.36
4137,35.36
4138,0
4139,0
4140,0
4141,0
4142,0
4143,0
4144,0
4145,0
4146,0
4147,0
4148,0
4149,74.69
4150,0
4151,0
4152,0
4153,0
4154,11.28
4155,0
4156,38.32
4157,0
4158,0
4159,0
4160,0
4161,32.1
4162,0
4163,0
4164,0
4165,0
4166,0
4167,0
4168,0
4169,9.14
4170,0
4171,37.54
4172,0
4173,0
4174,0
4175,0
4176,0
4177,0
4178,0
4179,0
4180,0
4181,0
4182,-7.6
4183,49.81
4184,0
4185,0
4186,0
4187,18.03
4188,0
4189,0
4190,0
4191,0
4192,13.67
4193,0
4194,0
4195,0
4196,0
4197,0
4198,0
4199,0
4200,0
4201,92
4202,0
4203,0
4204,0
4205,0
4206,0
4207,9.6
4208,10.17
4209,10.17
4210,0
4211,0
4212,3.6
4213,0
4214,16
4215,0
4216,0
4217,16
4218,16
4219,0
4220,0
4221,0
4222,0
4223,0
4224,0
4225,0
4226,10.17
4227,10.17
4228,10.17
4229,10.17
4230,0
4231,0
4232,64.74
4233,0
4234,0
4235,0
4236,0
4237,0
4238,0
4239,0
4240,0
4241,0
4242,0
4243,0
4244,0
4245,0
4246,0
4247,0
4248,0
4249,0
4250,0
4251,0
4252,0
4253,57.32
4254,0
4255,0
4256,0
4257,0
4258,0
4259,0
4260,0
4261,0
4262,0
4263,0
4264,24.77
4265,16.47
4266,13.67
4267,0
4268,41.03
4269,33.67
4270,33.67
4271,42.38
4272,33.67
4273,26.25
4274,3.99
4275,0
4276,0
4277,0
4278,0
4279,0
4280,0
4281,0
4282,0
4283,0
4284,0
4285,0
4286,0
4287,0
4288,0
4289,0
4290,0
4291,0
4292,0
4293,3.2
4294,15.87
4295,0
4296,0
4297,0
4298,0
4299,0
4300,2.08
4301,45.65
4302,0
4303,45.65
4304,45.65
4305,45.65
4306,45.65
4307,45.65
4308,0
4309,100
4310,24.77
4311,14.21
4312,0
4313,0
4314,0
4315,0
4316,0
4317,0.1
4318,41.03
4319,0.1
4320,0.1
4321,0.1
4322,0.1
4323,0
4324,0
4325,0
4326,61.23
4327,0
4328,67.26
4329,0
4330,0
4331,92.69
4332,92.69
4333,92.69
4334,0
4335,0
4336,0
4337,0
4338,0
4339,0
4340,97.18
4341,33.71
4342,33.71
4343,33.71
4344,40.59
4345,0
4346,0
4347,0
4348,100
4349,0
4350,42.53
4351,94.59
4352,43.5
4353,43.5
4354,0
4355,0
4356,43.5
4357,100
4358,38.63
4359,0
4360,0
4361,0
4362,0
4363,38.63
4364,38.63
4365,39.19
4366,0
4367,0
4368,39.19
4369,39.19
4370,38.63
4371,38.63
4372,38.63
4373,0
4374,0
4375,38.63
4376,38.63
4377,0
4378,0
4379,0
4380,0
4381,0
4382,100
4383,100
4384,100
4385,100
4386,0
4387,0
4388,100
4389,72.36
4390,72.36
4391,0
4392,92.69
4393,92.69
4394,92.69
4395,0
4396,0
4397,77.67
4398,0
4399,0
4400,0
4401,0
4402,0
4403,0
4404,0
4405,0
4406,0
4407,0
4408,6.45
4409,0
4410,6.45
4411,2.08
4412,0
4413,0
4414,6.45
4415,0
4416,68.21
4417,0
4418,68.21
4419,0
4420,0
4421,0
4422,68.21
4423,68.21
4424,68.21
4425,0
4426,0
4427,0
4428,72.44
4429,0
4430,0
4431,0
4432,0
4433,0
4434,0
4435,5
4436,0
4437,0
4438,0
4439,0
4440,0
4441,0
4442,0
4443,0
4444,0
4445,0
4446,0
4447,0
4448,0
4449,3.33
4450,0
4451,0
4452,0
4453,0
4454,0
4455,0
4456,0
4457,0
4458,9.96
4459,27.41
4460,49.81
4461,47.96
4462,0
4463,0
4464,0
4465,0
4466,0
4467,0
4468,0
4469,0
4470,72.72
4471,27.41
4472,0
4473,0
4474,0
4475,15.09
4476,0
4477,0
4478,20.03
4479,21.77
4480,46.75
4481,0
4482,21.77
4483,20.03
4484,0
4485,15.87
4486,0
4487,0
4488,0
4489,0
4490,0
4491,0
4492,0
4493,0
4494,0
4495,0
4496,0
4497,26.05
4498,0
4499,0
4500,0
4501,2.8
4502,0
4503,0
4504,0
4505,0
4506,0
4507,0
4508,2.8
4509,20.27
4510,0
4511,0
4512,0
4513,27.71
4514,22.12
4515,2.8
4516,25.48
4517,2.8
4518,0
4519,46.56
4520,47.77
4521,48.51
4522,54.06
4523,34.52
4524,0
4525,17.02
4526,0
4527,0
4528,0
4529,0
4530,0
4531,0
4532,63.85
4533,63.85
4534,0
4535,17.68
4536,0
4537,0
4538,0
4539,0
4540,0
4541,0
4542,0
4543,0
4544,0
4545,0
4546,5.85
4547,0
4548,0
4549,6.92
4550,0
4551,0
4552,0
4553,0
4554,0
4555,0
4556,0
4557,97.18
4558,0
4559,0
4560,0
4561,0
4562,0
4563,0
4564,0
4565,0
4566,37.41
4567,37.41
4568,47.84
4569,37.41
4570,0
4571,0
4572,0
4573,0
4574,0
4575,0
4576,0
4577,0
4578,17.68
4579,0
4580,22.41
4581,1.78
4582,55.81
4583,27.41
4584,55.81
4585,0.5
4586,0.5
4587,67.71
4588,0.5
4589,0.5
4590,0.5
4591,12.84
4592,0
4593,0
4594,0
4595,0
4596,0
4597,0
4598,0
4599,0
4600,0
4601,0
4602,0
4603,75.27
4604,47.65
4605,47.65
4606,47.65
4607,64.74
4608,64.74
4609,0
4610,0
4611,0
4612,0
4613,0
4614,0
4615,0
4616,0
4617,0
4618,0
4619,0
4620,0
4621,0
4622,0
4623,0
4624,0
4625,0
4626,0
4627,0
4628,0
4629,0
4630,0
4631,0
4632,76.38
4633,0
4634,43.41
4635,43.41
4636,43.41
4637,43.41
4638,92.71
4639,0
4640,0
4641,0
4642,0
4643,0
4644,0
4645,0
4646,0
4647,0
4648,0
4649,0
4650,0
4651,0
4652,0
4653,0
4654,0
4655,0
4656,0
4657,0
4658,0
4659,38.49
4660,0
4661,0
4662,37.41
4663,62.43
4664,6.82
4665,37.41
4666,0
4667,0
4668,0
4669,0
4670,0
4671,0
4672,62.43
4673,98.9
4674,0
4675,0
4676,0
4677,23.84
4678,0
4679,78.8
4680,54.58
4681,0
4682,56.46
4683,24.15
4684,0
4685,24.15
4686,0
4687,0
4688,0
4689,0
4690,46.65
4691,0
4692,0
4693,7.85
4694,58.7
4695,0
4696,0
4697,0
4698,0
4699,0
4700,0
4701,95.14
4702,0
4703,38.49
4704,0
4705,5.37
4706,0
4707,0
4708,0
4709,50.3
4710,46.33
4711,72.44
4712,72.44
4713,39.19
4714,28.6
4715,50.3
4716,28.6
4717,0
4718,10.77
4719,0
4720,0
4721,0
4722,0
4723,0
4724,0
4725,0
4726,0
4727,0
4728,0
4729,1.78
4730,0
4731,1.78
4732,7.3
4733,38.75
4734,1.86
4735,1.86
4736,10.08
4737,-2.19
4738,24.67
4739,21.76
4740,24.67
4741,85.81
4742,40.57
4743,0
4744,85.81
4745,40.57
4746,0
4747,31.35
4748,0
4749,0
4750,0
4751,0
4752,0
4753,0
4754,0
4755,0
4756,0
4757,0
4758,0
4759,0
4760,0
4761,0
4762,0
4763,0
4764,0
4765,0
4766,0
4767,3.95
4768,11.08
4769,0
4770,3.95
4771,0
4772,14.39
4773,14.39
4774,7.23
4775,0.73
4776,0
4777,0
4778,35.19
4779,0
4780,0
4781,0
4782,0
4783,0
4784,0
4785,3.6
4786,3.6
4787,3.6
4788,1.13
4789,3.6
4790,3.6
4791,23.79
4792,68.09
4793,46.37
4794,68.09
4795,68.09
4796,0
4797,0
4798,0
4799,12.6
4800,0
4801,74.25
4802,0
4803,32.33
4804,2.37
4805,0
4806,4.05
4807,100
4808,0
4809,14.99
4810,43.43
4811,0
4812,12.6
4813,12.6
4814,0
4815,34.84
4816,29.39
4817,0
4818,0
4819,0
4820,0
4821,0
4822,38.97
4823,0
4824,0
4825,100
4826,23.67
4827,100
4828,0
4829,0
4830,5.37
4831,0
4832,19.99
4833,0
4834,0
4835,0
4836,0
4837,0.68
4838,51.93
4839,0
4840,0
4841,53.39
4842,53.39
4843,41.73
4844,0
4845,0
4846,0
4847,0
4848,0
4849,47.96
4850,0
4851,89.96
4852,47.96
4853,0
4854,27.51
4855,27.51
4856,2.37
4857,11.93
4858,0
4859,74.83
4860,74.83
4861,52.03
4862,74.83
4863,52.03
4864,43.43
4865,43.43
4866,43.43
4867,9.89
4868,0
4869,2.78
4870,2.78
4871,0
4872,48.7
4873,36.85
4874,0
4875,0
4876,0
4877,48.06
4878,0
4879,56.46
4880,0
4881,48.7
4882,0
4883,63.18
4884,48.7
4885,9.14
4886,5.37
4887,0
4888,0
4889,5.37
4890,5.37
4891,0
4892,0
4893,44.66
4894,16.35
4895,0
4896,50.3
4897,0
4898,0
4899,96.96
4900,0
4901,0
4902,44.66
4903,0
4904,0
4905,50.3
4906,0
4907,0
4908,84.76
4909,99.34
4910,0.73
4911,39.67
4912,53.94
4913,0
4914,0
4915,0
4916,0
4917,0
4918,0
4919,0
4920,85.9
4921,0
4922,84.76
4923,0
4924,0
4925,0
4926,0
4927,0
4928,0
4929,28.6
4930,29.25
4931,0
4932,0
4933,0
4934,0
4935,85.9
4936,39.19
4937,0
4938,58.55
4939,54.58
4940,100
4941,58.55
4942,100
4943,0
4944,58.55
4945,0
4946,0
4947,0
4948,0
4949,0
4950,0
4951,0
4952,0
4953,0
4954,100
4955,48.7
4956,28.6
4957,28.6
4958,50.3
4959,100
4960,89.96
4961,0
4962,28.6
4963,0
4964,89.96
4965,28.6
4966,0
4967,0
4968,1.6
4969,0
4970,0
4971,0
4972,0
4973,0
4974,0
4975,0
4976,0
4977,0
4978,0
4979,0
4980,84.76
4981,0
4982,84.76
4983,85.9
4984,85.9
4985,0
4986,0
4987,0
4988,0
4989,0
4990,0
4991,0
4992,0
4993,0
4994,0
4995,0
4996,0
4997,0
4998,0
4999,0
5000,0
5001,0
5002,0
5003,0
5004,0
5005,0
5006,0
5007,0
5008,0
5009,0
5010,0
5011,0
5012,0
5013,0
5014,0
5015,0
5016,0
5017,0
5018,0
5019,0
5020,0
5021,0
5022,0
5023,0
5024,0
5025,0
5026,22.79
5027,2.35
5028,46.33
5029,0
5030,0
5031,0
5032,0
5033,0
5034,0
5035,0
5036,3.6
5037,0
5038,0
5039,46.33
5040,0
5041,0
5042,85.75
5043,0
5044,0
5045,0
5046,0
5047,50.3
5048,0
5049,0
5050,0
5051,0
5052,0
5053,0
5054,0
5055,50.3
5056,0
5057,0
5058,0
5059,0
5060,0
5061,0
5062,0
5063,0
5064,0
5065,0
5066,0
5067,0
5068,0
5069,0
5070,0
5071,46.45
5072,14.99
5073,46.45
5074,46.45
5075,46.45
5076,46.45
5077,46.45
5078,50.3
5079,0
5080,0
5081,0
5082,0
5083,0
5084,0
5085,0
5086,0
5087,0
5088,0
5089,25.09
5090,68.77
5091,0
5092,0.73
5093,20.8
5094,7.23
5095,0
5096,-0.21
5097,27.9
5098,0
5099,27.9
5100,0
5101,27.9
5102,27.9
5103,0
5104,0
5105,27.9
5106,0
5107,0
5108,0
5109,0
5110,7.23
5111,0
5112,0
5113,0
5114,0
5115,14.06
5116,0
5117,0
5118,0
5119,0
5120,0
5121,0
5122,0
5123,0
5124,72.09
5125,27.41
5126,0
5127,0
5128,0
5129,0
5130,0
5131,0
5132,0
5133,0
5134,0
5135,0
5136,0
5137,0
5138,0
5139,0
5140,0
5141,0
5142,0
5143,0
5144,0
5145,6.18
5146,19.99
5147,17.3
5148,0
5149,0
5150,0
5151,0
5152,0
5153,0
5154,0
5155,0
5156,0
5157,0
5158,0
5159,0
5160,0
5161,22.41
5162,0
5163,0
5164,0
5165,0
5166,0
5167,0
5168,0
5169,0
5170,0
5171,0
5172,1.55
5173,64.5
5174,0
5175,0
5176,0
5177,0
5178,0
5179,0
5180,0
5181,0
5182,0
5183,25.09
5184,0
5185,0
5186,0
5187,0
5188,0
5189,0
5190,0
5191,0
5192,5.14
5193,5.14
5194,5.14
5195,5.14
5196,0.41
5197,0
5198,0
5199,54.58
5200,30.08
5201,0
5202,0
5203,16.35
5204,0
5205,6.61
5206,0
5207,0
5208,0
5209,0
5210,0
5211,0.5
5212,0
5213,0
5214,0
5215,53.05
5216,0
5217,0
5218,44.53
5219,0
5220,0
5221,0
5222,0
5223,14.39
5224,14.39
5225,0
5226,0
5227,40.69
5228,0
5229,0
5230,71.63
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,0
5238,1.86
5239,0
5240,71.63
5241,0
5242,0
5243,0
5244,52.48
5245,0
5246,52.48
5247,0
5248,1.78
5249,1.78
5250,0
5251,0
5252,0
5253,0
5254,1.86
5255,0
5256,0
5257,0
5258,0
5259,49.34
5260,10.78
5261,9.96
5262,10.78
5263,49.34
5264,0
5265,62.43
5266,0
5267,62.43
5268,0
5269,0
5270,0
5271,0
5272,0
5273,0
5274,0
5275,0
5276,0
5277,0
5278,0
5279,100
5280,0
5281,7.61
5282,0
5283,0
5284,0
5285,0
5286,0
5287,0
5288,0
5289,0
5290,0
5291,0
5292,0
5293,0
5294,2.68
5295,2.68
5296,0
5297,0
5298,0.12
5299,0
5300,0
5301,0
5302,0
5303,0.12
5304,0
5305,2.35
5306,0
5307,0
5308,0
5309,0
5310,0
5311,0
5312,0
5313,90.2
5314,0
5315,24.1
5316,90.2
5317,11.09
5318,0
5319,11.87
5320,8.37
5321,11.09
5322,0
5323,0
5324,0
5325,90.2
5326,47.4
5327,0
5328,32.48
5329,0
5330,22.17
5331,24.21
5332,29.25
5333,23.8
5334,29.25
5335,13.88
5336,0
5337,0
5338,0
5339,0
5340,0
5341,0
5342,0
5343,0
5344,67.29
5345,0
5346,0
5347,11.09
5348,38.97
5349,10.13
5350,90.2
5351,0
5352,0.68
5353,3.6
5354,14.57
5355,0.12
5356,0.12
5357,2.96
5358,0
5359,0
5360,0
5361,0
5362,0
5363,29.4
5364,21.96
5365,29.4
5366,0
5367,29.4
5368,0
5369,21.96
5370,0
5371,21.96
5372,0
5373,0
5374,21.96
5375,21.96
5376,2.71
5377,0
5378,0
5379,4.67
5380,0
5381,0
5382,0
5383,0
5384,67.12
5385,67.12
5386,0
5387,0
5388,0
5389,0
5390,0
5391,0
5392,0
5393,0
5394,35.19
5395,0
5396,0
5397,0
5398,0
5399,2.08
5400,2.08
5401,0.71
5402,2.08
5403,0
5404,100
5405,100
5406,82.65
5407,0
5408,0
5409,0
5410,99.34
5411,100
5412,0
5413,0
5414,0
5415,0
5416,0
5417,0
5418,0
5419,0
5420,0
5421,0
5422,0
5423,12.6
5424,12.6
5425,0
5426,0.73
5427,0
5428,0
5429,0
5430,0
5431,60.9
5432,13.2
5433,0
5434,0
5435,0
5436,67.12
5437,0
5438,0
5439,-2.19
5440,0
5441,0
5442,0
5443,0
5444,0
5445,0
5446,0
5447,0
5448,0
5449,0
5450,0
5451,19.21
5452,89.96
5453,0
5454,89.96
5455,0
5456,21.19
5457,0
5458,51.93
5459,0
5460,0
5461,26.15
5462,7.23
5463,0.71
5464,0
5465,0
5466,0
5467,0
5468,0
5469,0
5470,0
5471,22.14
5472,22.14
5473,0
5474,0
5475,0
5476,50.3
5477,53.59
5478,53.59
5479,0
5480,0
5481,0
5482,53.59
5483,0
5484,0
5485,0
5486,53.59
5487,53.59
5488,53.59
5489,50.3
5490,0
5491,53.59
5492,0
5493,0
5494,28.6
5495,28.6
5496,28.6
5497,28.6
5498,45
5499,74.24
5500,45
5501,74.24
5502,74.24
5503,0
5504,0
5505,0
5506,23.84
5507,50.3
5508,53.59
5509,53.59
5510,25.7
5511,17.2
5512,17.2
5513,0
5514,0
5515,0
5516,48.7
5517,48.7
5518,48.7
5519,50.3
5520,53.59
5521,53.59
5522,53.59
5523,0
5524,0
5525,0
5526,0
5527,53.59
5528,0
5529,50.3
5530,53.59
5531,53.59
5532,53.59
5533,0
5534,74.24
5535,0
5536,0
5537,0
5538,94.59
5539,94.59
5540,94.59
5541,0
5542,23.84
5543,23.84
5544,23.84
5545,67.29
5546,0
5547,67.29
5548,56.46
5549,0
5550,0
5551,0
5552,48.89
5553,0
5554,55.81
5555,48.89
5556,0
5557,0
5558,0
5559,14.99
5560,0
5561,0
5562,0
5563,0
5564,0
5565,0
5566,0
5567,0
5568,0
5569,14.99
5570,14.99
5571,0
5572,14.99
5573,0
5574,0
5575,14.99
5576,100
5577,100
5578,100
5579,14.99
5580,0
5581,9.33
5582,14.99
5583,14.99
5584,0
5585,0
5586,0
5587,0
5588,0
5589,0
5590,0
5591,0
5592,0
5593,0
5594,0
5595,0
5596,0
5597,0
5598,0
5599,-0.57
5600,0
5601,0
5602,0
5603,0
5604,0
5605,0
5606,0
5607,0
5608,28.32
5609,0
5610,0
5611,0
5612,0
5613,0
5614,0
5615,0
5616,0
5617,0
5618,0
5619,0
5620,0
5621,28.32
5622,0
5623,0
5624,0
5625,22.41
5626,0
5627,0
5628,29.39
5629,0
5630,13.88
5631,13.2
5632,42.07
5633,48.7
5634,0
5635,0
5636,0
5637,13.2
5638,0
5639,0
5640,0
5641,2.44
5642,2.44
5643,0
5644,0
5645,0
5646,0
5647,0
5648,0
5649,0
5650,0
5651,0
5652,0
5653,0
5654,0
5655,0
5656,0
5657,0
5658,53.76
5659,0
5660,0
5661,0
5662,0
5663,0
5664,0
5665,0
5666,0
5667,0
5668,0
5669,0
5670,0
5671,55.51
5672,30.08
5673,0
5674,58.55
5675,30.08
5676,0
5677,0
5678,0
5679,0
5680,0
5681,0
5682,0
5683,41.71
5684,50.67
5685,-2.02
5686,1
5687,-2.02
5688,0
5689,0
5690,0
5691,0
5692,0
5693,0
5694,0
5695,0
5696,0
5697,64.81
5698,82.65
5699,76.5
5700,22.41
5701,0
5702,0
5703,0
5704,0
5705,0
5706,0
5707,0
5708,0
5709,0
5710,0
5711,0
5712,0
5713,0
5714,0
5715,0
5716,0
5717,0
5718,0
5719,0
5720,0
5721,0
5722,0
5723,0
5724,0
5725,0
5726,53.05
5727,0
5728,0
5729,8.11
5730,0
5731,54.2
5732,20.82
5733,0
5734,53.59
5735,0
5736,0
5737,0
5738,0
5739,5.77
5740,1.68
5741,0
5742,0
5743,0
5744,0
5745,0
5746,0
5747,54.2
5748,0
5749,0
5750,0
5751,0
5752,35.19
5753,0
5754,0
5755,0
5756,0
