Serial Number,bonds_aaa
5757,0
5758,0
5759,0
5760,48.32
5761,1.89
5762,0
5763,0
5764,0
5765,0
5766,0
5767,0
5768,0
5769,53.59
5770,0
5771,0
5772,0
5773,14.55
5774,54.2
5775,0
5776,8.11
5777,0
5778,0
5779,0
5780,0
5781,0
5782,0
5783,89.96
5784,0
5785,0
5786,0
5787,0
5788,0
5789,0
5790,0
5791,0
5792,0
5793,54.2
5794,64.81
5795,54.2
5796,57.29
5797,54.2
5798,0
5799,54.2
5800,0
5801,54.06
5802,32.33
5803,32.33
5804,32.33
5805,32.33
5806,0
5807,0
5808,54.2
5809,0
5810,0
5811,53.09
5812,51.86
5813,51.96
5814,57.17
5815,0
5816,53.05
5817,52.48
5818,51.86
5819,60.44
5820,53.41
5821,74.25
5822,74.25
5823,61.26
5824,74.25
5825,53.76
5826,0
5827,0
5828,53.76
5829,56.06
5830,56.12
5831,54.2
5832,74.25
5833,23.49
5834,0
5835,0
5836,0
5837,0
5838,0
5839,22.41
5840,0
5841,0
5842,0
5843,0
5844,0
5845,3.33
5846,74.25
5847,74.25
5848,0
5849,0
5850,0
5851,0
5852,0
5853,0
5854,56.12
5855,0
5856,0
5857,0
5858,0
5859,0
5860,0
5861,0
5862,72.44
5863,72.44
5864,72.44
5865,0
5866,48.32
5867,4.9
5868,0
5869,0
5870,0
5871,0
5872,0
5873,0
5874,0
5875,0
5876,0
5877,61.47
5878,48.7
5879,61.47
5880,61.47
5881,61.47
5882,10.44
5883,0
5884,0
5885,0
5886,48.7
5887,0
5888,0
5889,48.7
5890,20.82
5891,2.05
5892,20.82
5893,20.82
5894,0
5895,0
5896,0
5897,0
5898,0
5899,0
5900,0
5901,0
5902,0
5903,0
5904,23.84
5905,23.84
5906,96.96
5907,23.84
5908,23.84
5909,23.84
5910,0
5911,0
5912,16
5913,100
5914,16
5915,1.78
5916,0
5917,0
5918,23.52
5919,0
5920,48.7
5921,0
5922,48.7
5923,48.7
5924,48.7
5925,0
5926,48.7
5927,0
5928,0
5929,0
5930,0
5931,0
5932,0
5933,58.9
5934,9.89
5935,58.9
5936,0
5937,0
5938,48.7
5939,48.7
5940,0
5941,0
5942,0
5943,48.7
5944,48.7
5945,0
5946,0
5947,58.9
5948,0
5949,0
5950,0
5951,0
5952,0
5953,0
5954,0
5955,0
5956,0
5957,0
5958,0
5959,0
5960,0
5961,0
5962,61.34
5963,0
5964,0
5965,11.71
5966,0
5967,0
5968,5.77
5969,2.65
5970,13.88
5971,9.8
5972,0
5973,15.87
5974,24.1
5975,0
5976,1.6
5977,0
5978,0
5979,0
5980,0
5981,0
5982,0
5983,0
5984,20.82
5985,28.32
5986,22.41
5987,8.33
5988,0
5989,0
5990,0
5991,15.04
5992,0
5993,0
5994,28.6
5995,28.6
5996,28.6
5997,28.6
5998,0
5999,0
6000,32.33
6001,7.61
6002,0
6003,0
6004,0
6005,0
6006,53.76
6007,7.61
6008,17.3
6009,7.11
6010,56.06
6011,0
6012,0
6013,0
6014,69.33
6015,7
6016,0
6017,0
6018,0
6019,0
6020,0
6021,0
6022,0
6023,0
6024,0
6025,0
6026,0
6027,0
6028,0
6029,0
6030,28.6
6031,28.6
6032,0
6033,28.6
6034,0
6035,28.6
6036,0
6037,0
6038,0
6039,0
6040,0
6041,0
6042,0
6043,0
6044,0
6045,0
6046,0
6047,0
6048,0
6049,0
6050,0
6051,0
6052,0
6053,0
6054,0
6055,0
6056,0
6057,0
6058,91.5
6059,0
6060,0
6061,0
6062,76.5
6063,97.03
6064,57.17
6065,0
6066,0
6067,0
6068,0
6069,0
6070,0
6071,0
6072,0
6073,0
6074,0
6075,0
6076,0
6077,0
6078,0
6079,0
6080,0
6081,0
6082,0
6083,0
6084,0
6085,0
6086,0
6087,40.67
6088,0
6089,0
6090,0
6091,0
6092,0
6093,0
6094,54.2
6095,49.79
6096,60.11
6097,0
6098,0
6099,53.05
6100,13.67
6101,7.16
6102,0
6103,0
6104,100
6105,97.03
6106,0
6107,0
6108,0
6109,13.67
6110,17.3
6111,68.09
6112,24.77
6113,100
6114,77.61
6115,77.61
6116,7.11
6117,0
6118,23.79
6119,23.79
6120,70.55
6121,0
6122,0
6123,0
6124,0
6125,0.73
6126,0
6127,1.9
6128,99.01
6129,0
6130,0
6131,0
6132,25.9
6133,0
6134,0
6135,0
6136,0
6137,0
6138,0
6139,0
6140,0
6141,0
6142,0
6143,0
6144,0
6145,0
6146,0
6147,0
6148,0
6149,0
6150,0
6151,0
6152,0
6153,0
6154,0
6155,0
6156,27.24
6157,0
6158,0
6159,0
6160,0
6161,0
6162,0
6163,98.9
6164,0
6165,98.9
6166,0
6167,0
6168,33.36
6169,0
6170,0
6171,0
6172,1.9
6173,0
6174,0
6175,0
6176,98.9
6177,33.36
6178,0
6179,14.39
6180,0
6181,1.6
6182,14.39
6183,0
6184,0
6185,0
6186,0
6187,25.9
6188,0
6189,1.6
6190,0
6191,0.14
6192,0
6193,0
6194,0
6195,0
6196,0
6197,0
6198,0
6199,46.37
6200,13.2
6201,0
6202,0
6203,48.7
6204,0
6205,0
6206,0
6207,0
6208,58.55
6209,45
6210,23.76
6211,0
6212,0
6213,0
6214,0
6215,0
6216,0
6217,0
6218,9.8
6219,0
6220,0
6221,0
6222,0
6223,0
6224,0
6225,99.34
6226,33.36
6227,2.71
6228,14.39
6229,0
6230,0
6231,0
6232,0
6233,0
6234,0
6235,38.97
6236,0
6237,0
6238,0
6239,0
6240,0
6241,0
6242,0
6243,17.3
6244,0
6245,0
6246,14.39
6247,14.55
6248,0
6249,0.14
6250,48.62
6251,0
6252,0
6253,0
6254,0
6255,2.62
6256,44.53
6257,0
6258,0
6259,0
6260,0
6261,0
6262,0
6263,0
6264,1.9
6265,22.41
6266,22.41
6267,22.41
6268,22.41
6269,100
6270,0
6271,0
6272,99.01
6273,0
6274,33.36
6275,2.71
6276,0
6277,0
6278,0
6279,0
6280,0
6281,0
6282,0
6283,0
6284,0
6285,0
6286,0
6287,0
6288,0
6289,0
6290,10.88
6291,0
6292,0
6293,0
6294,0
6295,0
6296,0
6297,0
6298,0
6299,25.9
6300,0
6301,0
6302,89.96
6303,0
6304,0.65
6305,0
6306,12.45
6307,0.14
6308,0.17
6309,17.36
6310,17.36
6311,45.09
6312,45.09
6313,33.62
6314,42.63
6315,9.16
6316,2.62
6317,89.96
6318,56.58
6319,0
6320,0
6321,0
6322,0
6323,0
6324,77.7
6325,77.7
6326,17.9
6327,0
6328,0
6329,0
6330,0
6331,0
6332,13.13
6333,0
6334,0
6335,48.83
6336,48.83
6337,1.86
6338,0
6339,0
6340,0
6341,0
6342,0
6343,0
6344,0
6345,0
6346,0
6347,0
6348,0
6349,0
6350,0
6351,0
6352,58.9
6353,100
6354,48.83
6355,0
6356,0
6357,0
6358,0
6359,0
6360,12.74
6361,0
6362,0
6363,0
6364,0
6365,0
6366,0
6367,100
6368,0
6369,0
6370,83.96
6371,76.76
6372,0
6373,98.37
6374,13.58
6375,0
6376,0
6377,0
6378,0
6379,17.9
6380,0
6381,60.47
6382,60.47
6383,60.47
6384,0
6385,40.19
6386,40.19
6387,100
6388,40.19
6389,68.77
6390,26.15
6391,26.15
6392,26.15
6393,74.24
6394,74.24
6395,74.24
6396,74.24
6397,26.8
6398,26.8
6399,0
6400,0
6401,0
6402,0
6403,0
6404,0
6405,17.84
6406,3.93
6407,0
6408,0
6409,11.12
6410,41.03
6411,11.12
6412,11.12
6413,41.03
6414,0
6415,0
6416,0
6417,0
6418,0
6419,0
6420,2.65
6421,0
6422,4.17
6423,92
6424,0
6425,0
6426,0
6427,0
6428,0
6429,0
6430,0
6431,81.48
6432,100
6433,100
6434,0
6435,0
6436,98.37
6437,0
6438,0
6439,0
6440,0
6441,98.37
6442,0
6443,0
6444,93.2
6445,34.84
6446,0
6447,0
6448,0
6449,0
6450,0
6451,0
6452,7
6453,0
6454,0
6455,0
6456,7
6457,0
6458,0
6459,0
6460,0
6461,0
6462,0
6463,0
6464,0
6465,0
6466,0
6467,0
6468,0
6469,0
6470,0
6471,0
6472,0
6473,0
6474,0
6475,0
6476,64.25
6477,100
6478,100
6479,0
6480,39.19
6481,100
6482,0
6483,0
6484,0
6485,0
6486,0
6487,0
6488,26.8
6489,26.8
6490,39.19
6491,104.17
6492,104.17
6493,0
6494,36.84
6495,100
6496,101.32
6497,101.32
6498,0
6499,0
6500,83.96
6501,0
6502,0
6503,0
6504,56.17
6505,0
6506,56.17
6507,56.17
6508,0
6509,0
6510,30.42
6511,0
6512,0
6513,0
6514,0
6515,0
6516,0
6517,0
6518,0
6519,0
6520,0
6521,0
6522,0
6523,0
6524,0
6525,0
6526,0
6527,0
6528,0
6529,0
6530,0
6531,0
6532,0
6533,0
6534,0
6535,0
6536,30.57
6537,0
6538,0
6539,0
6540,0
6541,0
6542,0
6543,0
6544,0
6545,0
6546,0
6547,0
6548,0
6549,0
6550,0
6551,0
6552,0
6553,0
6554,0
6555,0
6556,0
6557,0
6558,0
6559,26.05
6560,0
6561,73.34
6562,0
6563,73.34
6564,0
6565,0
6566,0
6567,0
6568,0
6569,0
6570,0
6571,0
6572,0
6573,0
6574,0
6575,0
6576,0
6577,0
6578,0
6579,0
6580,0
6581,2.71
6582,0
6583,0
6584,0
6585,2.71
6586,0
6587,2.12
6588,72.44
6589,0
6590,0
6591,0
6592,0
6593,5.85
6594,0
6595,0
6596,5.85
6597,5.85
6598,0
6599,0
6600,101.32
6601,0
6602,0
6603,0
6604,0
6605,39.19
6606,0
6607,0
6608,0
6609,0
6610,0
6611,0
6612,0
6613,0
6614,100
6615,104.17
6616,0
6617,0
6618,0
6619,83.96
6620,0
6621,0
6622,0
6623,0
6624,0
6625,0
6626,92
6627,83.96
6628,39.19
6629,0
6630,0
6631,68.09
6632,0
6633,68.09
6634,54.86
6635,0
6636,0
6637,39.19
6638,17.9
6639,31.35
6640,23.87
6641,5
6642,8.5
6643,13.73
6644,4.65
6645,13.73
6646,7.11
6647,0
6648,10.27
6649,0
6650,0
6651,0
6652,0
6653,0
6654,0
6655,0
6656,0
6657,9.96
6658,0
6659,0
6660,0
6661,100
6662,100
6663,34.84
6664,0
6665,0
6666,0
6667,0
6668,0
6669,0
6670,0
6671,0
6672,9.96
6673,26.71
6674,0
6675,3.99
6676,95.17
6677,95.17
6678,0
6679,0
6680,0
6681,0
6682,1.31
6683,0
6684,7.08
6685,7.08
6686,0
6687,0
6688,0
6689,0
6690,0
6691,2.68
6692,0
6693,14.55
6694,13.73
6695,13.73
6696,4.32
6697,4.32
6698,0
6699,0
6700,0
6701,0
6702,6.92
6703,6.92
6704,0
6705,0
6706,0
6707,0
6708,0
6709,10.37
6710,0
6711,1.84
6712,0
6713,0
6714,0
6715,0
6716,0
6717,0
6718,1.55
6719,1.55
6720,0
6721,0
6722,0
6723,0
6724,0
6725,0
6726,0
6727,0
6728,13.64
6729,10.86
6730,10.8
6731,19.18
6732,15.46
6733,9.38
6734,9.38
6735,17.23
6736,9.38
6737,0
6738,0
6739,0
6740,0.65
6741,0.65
6742,0
6743,0
6744,0
6745,0
6746,0
6747,0
6748,0
6749,0
6750,0
6751,0
6752,11.12
6753,0
6754,92
6755,29.53
6756,0
6757,0
6758,0
6759,0
6760,0
6761,0
6762,0
6763,0
6764,0
6765,0
6766,0
6767,7
6768,0
6769,0
6770,0
6771,0
6772,81.48
6773,54.86
6774,0
6775,0
6776,0
6777,0
6778,81.48
6779,0
6780,60.53
6781,0
6782,0
6783,0
6784,60.53
6785,0
6786,0
6787,0
6788,72.44
6789,0
6790,0
6791,0
6792,36.84
6793,36.84
6794,0
6795,0
6796,0
6797,77.14
6798,0
6799,0
6800,0
6801,0
6802,0
6803,29.82
6804,0
6805,0
6806,0
6807,0
6808,0
6809,0
6810,0
6811,0
6812,0
6813,0
6814,0
6815,0
6816,0
6817,0
6818,100
6819,100
6820,0
6821,0
6822,0
6823,0
6824,101.32
6825,0
6826,11.66
6827,0
6828,0
6829,0
6830,77.14
6831,0
6832,0
6833,0
6834,0
6835,0
6836,0
6837,0
6838,0
6839,0
6840,0
6841,0
6842,0
6843,0
6844,0
6845,0
6846,0
6847,0
6848,0
6849,0
6850,0
6851,0
6852,0
6853,29.82
6854,0
6855,51.84
6856,0
6857,0
6858,0
6859,0
6860,0
6861,26.71
6862,25.21
6863,0
6864,72.44
6865,29.53
6866,74.24
6867,74.24
6868,74.24
6869,0
6870,0
6871,0
6872,29.53
6873,60.53
6874,29.53
6875,15.32
6876,15.32
6877,0
6878,0
6879,77.14
6880,0
6881,25.21
6882,29.53
6883,25.21
6884,0
6885,77.14
6886,0
6887,29.53
6888,0
6889,29.53
6890,39.19
6891,0
6892,0
6893,0
6894,0
6895,37.26
6896,0
6897,29.53
6898,30.42
6899,0
6900,0
6901,30.42
6902,30.42
6903,0
6904,0
6905,0
6906,0
6907,0
6908,39.19
6909,0
6910,0
6911,0
6912,0
6913,0
6914,0
6915,0
6916,29.53
6917,0
6918,75.04
6919,75.04
6920,0
6921,0
6922,0
6923,0
6924,0
6925,29.53
6926,83.96
6927,29.53
6928,29.53
6929,39.19
6930,77.14
6931,54.86
6932,0
6933,77.14
6934,0
6935,77.14
6936,49.81
6937,0
6938,82.92
6939,49.81
6940,25.74
6941,25.74
6942,82.38
6943,34.84
6944,100
6945,0
6946,0
6947,0
6948,0
6949,0
6950,0
6951,0
6952,0
6953,0
6954,0
6955,0
6956,26.8
6957,26.8
6958,38.63
6959,38.63
6960,63.18
6961,63.18
6962,1.97
6963,1.97
6964,8.87
6965,0
6966,0
6967,8.87
6968,26.8
6969,26.8
6970,0.65
6971,0.65
6972,0
6973,0
6974,0
6975,0
6976,0
6977,0
6978,0
6979,33.05
6980,33.05
6981,0
6982,0
6983,0
6984,0
6985,0
6986,0
6987,69.33
6988,69.33
6989,0
6990,69.33
6991,12.96
6992,55.81
6993,55.81
6994,69.33
6995,25.8
6996,25.8
6997,0
6998,0
6999,0
7000,95.14
7001,95.14
7002,0
7003,95.14
7004,100
7005,2
7006,0
7007,0
7008,29.01
7009,0
7010,0
7011,0
7012,0
7013,92.72
7014,0
7015,0
7016,25.8
7017,25.8
7018,0
7019,0
7020,0
7021,0
7022,0
7023,55.81
7024,55.81
7025,69.33
7026,55.81
7027,55.81
7028,0
7029,0
7030,0
7031,0
7032,0
7033,0
7034,0
7035,0
7036,0
7037,0
7038,0
7039,0
7040,0
7041,67.53
7042,82.92
7043,69.33
7044,12.96
7045,95.14
7046,82.92
7047,0
7048,0.53
7049,0
7050,0
7051,0
7052,0
7053,0
7054,0
7055,0
7056,0
7057,0
7058,0
7059,56.22
7060,0
7061,0
7062,0
7063,0
7064,31.83
7065,56.22
7066,0
7067,0
7068,0
7069,29.01
7070,100
7071,100
7072,61.47
7073,98.9
7074,0
7075,0
7076,0
7077,0
7078,0
7079,0
7080,0
7081,0
7082,0
7083,0
7084,0
7085,0
7086,0
7087,0
7088,0
7089,45.46
7090,6.47
7091,0
7092,0
7093,0
7094,0
7095,0
7096,0
7097,0
7098,9.89
7099,15.24
7100,0
7101,5.77
7102,0
7103,0
7104,40.59
7105,27.41
7106,0
7107,0
7108,0
7109,0
7110,0
7111,0
7112,0
7113,0
7114,0
7115,0
7116,0
7117,0
7118,0
7119,34.34
7120,34.34
7121,34.34
7122,34.34
7123,0
7124,0
7125,0
7126,0
7127,0
7128,53.2
7129,53.2
7130,53.2
7131,53.2
7132,47.33
7133,47.33
7134,0
7135,0
7136,0
7137,0
7138,0
7139,7.82
7140,0
7141,0
7142,40.68
7143,14.99
7144,0
7145,0
7146,0
7147,0
7148,0
7149,39.51
7150,0
7151,0
7152,0
7153,0
7154,0
7155,0
7156,0
7157,39.51
7158,0
7159,0
7160,0
7161,0
7162,0
7163,0
7164,0
7165,0
7166,0
7167,39.51
7168,0
7169,0
7170,0
7171,0
7172,0
7173,77.14
7174,77.14
7175,75.04
7176,43.43
7177,0
7178,60.3
7179,31.83
7180,72.72
7181,75.04
7182,0
7183,0
7184,0
7185,0
7186,0
7187,0
7188,0
7189,0
7190,0
7191,0
7192,0
7193,0
7194,0
7195,0
7196,0
7197,0
7198,0
7199,0
7200,0
7201,0
7202,0
7203,0
7204,0
7205,0
7206,0
7207,17.68
7208,0
7209,42.39
7210,0
7211,0
7212,17.19
7213,42.39
7214,0
7215,0
7216,27.71
7217,0
7218,0
7219,0
7220,0
7221,48.89
7222,0
7223,17.9
7224,0
7225,0
7226,0
7227,0
7228,17.68
7229,0
7230,0
7231,0
7232,17.68
7233,0
7234,17.68
7235,0
7236,0
7237,60.3
7238,0
7239,0
7240,0
7241,0
7242,17.68
7243,17.68
7244,75.04
7245,75.04
7246,0
7247,17.19
7248,0
7249,17.68
7250,0
7251,0
7252,0
7253,0
7254,0
7255,0
7256,0
7257,0
7258,0
7259,0
7260,0
7261,0
7262,0
7263,0
7264,0
7265,0
7266,0
7267,0
7268,0
7269,0
7270,17.68
7271,0
7272,17.68
7273,0
7274,0
7275,44.51
7276,0
7277,0
7278,17.68
7279,0
7280,0
7281,0
7282,5.18
7283,0
7284,0
7285,13.67
7286,0
7287,0
7288,17.19
7289,0
7290,0
7291,33.05
7292,0
7293,0
7294,0
7295,0
7296,0
7297,0
7298,0
7299,0
7300,0
7301,46.33
7302,46.33
7303,0
7304,0
7305,0
7306,0
7307,26.44
7308,26.44
7309,0
7310,35.19
7311,99.34
7312,0
7313,0
7314,0
7315,0
7316,0
7317,0
7318,0
7319,0
7320,0
7321,0
7322,0
7323,34.84
7324,3.28
7325,3.28
7326,3.28
7327,3.28
7328,0
7329,0
7330,45.02
7331,23.95
7332,29.01
7333,0
7334,0
7335,0
7336,0
7337,0
7338,0
7339,0
7340,0
7341,0
7342,0
7343,23.95
7344,0
7345,0
7346,0
7347,0
7348,0
7349,0
7350,0
7351,0
7352,0
7353,0
7354,0
7355,0
7356,10.37
7357,0
7358,0
7359,0
7360,0
7361,0
7362,0
7363,55.81
7364,55.81
7365,0
7366,0
7367,37.26
7368,0
7369,0
7370,0
7371,0
7372,28.32
7373,17.9
7374,2
7375,0
7376,0
7377,0
7378,0
7379,0
7380,0
7381,0
7382,0
7383,0
7384,0
7385,2
7386,2
7387,0
7388,2
7389,0
7390,0
7391,0
7392,0
7393,0
7394,0
7395,32.71
7396,26.16
7397,26.16
7398,0
7399,50.3
7400,0
7401,1.76
7402,0
7403,32.71
7404,0
7405,0
7406,0
7407,68.72
7408,68.72
7409,68.72
7410,0
7411,0
7412,1.76
7413,5.52
7414,2.9
7415,0
7416,0
7417,0
7418,0
7419,0
7420,0
7421,0
7422,0
7423,0
7424,0
7425,0
7426,0
7427,0
7428,39.51
7429,72.44
7430,0
7431,0
7432,0
7433,0
7434,4.6
7435,24.67
7436,0
7437,26.05
7438,33.71
7439,61.47
7440,0
7441,0
7442,0
7443,0
7444,0
7445,0
7446,0
7447,0
7448,17.68
7449,17.68
7450,0
7451,0
7452,0
7453,73.58
7454,0
7455,0
7456,0
7457,0
7458,0
7459,0
7460,0
7461,0
7462,0
7463,0
7464,14.99
7465,14.99
7466,0
7467,0
7468,0
7469,0
7470,0
7471,0
7472,0
7473,0
7474,0
7475,0
7476,3.81
7477,0
7478,0
7479,0
7480,0
7481,0
7482,0
7483,0
7484,0
7485,0
7486,0
7487,0
7488,0
7489,98.28
7490,0
7491,0
7492,0
7493,40.68
7494,23.74
7495,23.52
7496,22.4
7497,23.52
7498,23.52
7499,47.96
7500,0
7501,0
7502,0
7503,0
7504,0
7505,0
7506,8.11
7507,0
7508,0
7509,0
7510,0
7511,0
7512,47.96
7513,0
7514,0
7515,0
7516,0
7517,15.9
7518,9.89
7519,23.95
7520,0
7521,40.59
7522,0
7523,0
7524,39.19
7525,39.19
7526,39.19
7527,39.19
7528,39.19
7529,39.19
7530,39.19
7531,39.19
7532,39.19
7533,39.19
7534,39.19
7535,39.19
7536,0
7537,0
7538,0
7539,0
7540,0
7541,0
7542,32.71
7543,0
7544,10.37
7545,0
7546,0
7547,0
7548,0
7549,0
7550,0
7551,74.83
7552,52.03
7553,0
7554,0
7555,0
7556,0
7557,0
7558,28.32
7559,0
7560,65.88
7561,33.05
7562,65.88
7563,0
7564,0
7565,56.58
7566,0
7567,0
7568,0
7569,0
7570,0
7571,0
7572,0
7573,0
7574,0
7575,15.04
7576,0
7577,0
7578,0
7579,0
7580,0
7581,0
7582,0
7583,0
7584,7.96
7585,0
7586,5.2
7587,0
7588,0
7589,13.08
7590,0
7591,0
7592,11.93
7593,0
7594,0
7595,0
7596,0
7597,0
7598,0
7599,0
7600,0
7601,0
7602,0
7603,0
7604,0
7605,0
7606,0
7607,0
7608,0
7609,27.41
7610,0
7611,0
7612,0
7613,0
7614,0
7615,0
7616,0
7617,0
7618,0
7619,0
7620,0
7621,0
